order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
205,ORD-20230512-00205,144,2023-05-12,enviado,116.29,20,360,24.42,477.45,debit_card,pickup,1.0,Sin notas
206,ORD-20231018-00206,7,2023-10-18,enviado,2343.6,10,440,492.16,3041.4,credit_card,express,Sin codigo,Sin notas
207,ORD-20240713-00207,162,2024-07-13,pendiente,1938.3,14,390,407.04,2463.98,bank_transfer,standard,7.0,Sin notas
208,ORD-20231019-00208,101,2023-10-19,entregado,774.88,20,380,162.72,1162.62,debit_card,same_day,8.0,Sin notas
209,ORD-20230610-00209,9,2023-06-10,cancelado,1623.88,9,430,341.01,2248.74,paypal,standard,Sin codigo,Sin notas
210,ORD-20231018-00210,107,2023-10-18,procesando,310.28,11,410,65.16,751.31,bank_transfer,same_day,Sin codigo,Nota del cliente: Llamar antes
211,ORD-20251105-00211,17,2025-11-05,entregado,4547.32,6,10,954.94,5239.42,bank_transfer,standard,Sin codigo,Sin notas
212,ORD-20250620-00212,140,2025-06-20,cancelado,1975.48,5,30,414.85,2321.56,credit_card,same_day,Sin codigo,Sin notas
213,ORD-20240807-00213,82,2024-08-07,enviado,1072.58,7,190,225.24,1412.74,debit_card,same_day,Sin codigo,Sin notas
214,ORD-20241106-00214,90,2024-11-06,procesando,1908.12,2,340,400.71,2610.67,credit_card,express,Sin codigo,Sin notas
215,ORD-20231214-00215,50,2023-12-14,cancelado,1182.41,4,220,248.31,1603.42,paypal,same_day,5.0,Nota del cliente: Envolver para regalo
216,ORD-20230727-00216,154,2023-07-27,enviado,2644.16,1,500,555.27,3672.99,cash_on_delivery,standard,Sin codigo,Sin notas
217,ORD-20250907-00217,25,2025-09-07,cancelado,3801.76,12,160,798.37,4303.92,cash_on_delivery,express,Sin codigo,Sin notas
218,ORD-20240502-00218,135,2024-05-02,procesando,3508.08,17,460,736.7,4108.41,credit_card,express,Sin codigo,Sin notas
219,ORD-20250924-00219,43,2025-09-24,enviado,2341.38,18,470,491.69,2881.62,debit_card,express,7.0,Nota del cliente: Dejar en portería
220,ORD-20250403-00220,69,2025-04-03,pendiente,2815.84,18,480,591.33,3380.32,cash_on_delivery,standard,Sin codigo,Sin notas
221,ORD-20230503-00221,43,2023-05-03,enviado,4243.43,17,500,891.12,4913.17,credit_card,pickup,Sin codigo,Sin notas
222,ORD-20230324-00222,42,2023-03-24,cancelado,1350.31,8,30,283.57,1555.86,paypal,express,Sin codigo,Sin notas
223,ORD-20230409-00223,16,2023-04-09,procesando,2087.9,17,20,438.46,2191.42,cash_on_delivery,same_day,10.0,Sin notas
224,ORD-20230730-00224,50,2023-07-30,enviado,1004.7,19,300,210.99,1324.8,credit_card,standard,7.0,Sin notas
225,ORD-20240524-00225,44,2024-05-24,entregado,663.3,8,270,139.29,1019.53,paypal,pickup,Sin codigo,Sin notas
226,ORD-20240620-00226,24,2024-06-20,enviado,1872.94,13,110,393.32,2132.78,debit_card,same_day,Sin codigo,Sin notas
227,ORD-20230227-00227,15,2023-02-27,cancelado,602.82,13,460,126.59,1111.04,credit_card,same_day,Sin codigo,Nota del cliente: Envolver para regalo
228,ORD-20240725-00228,55,2024-07-25,enviado,1221.38,14,490,256.49,1796.88,debit_card,standard,Sin codigo,Sin notas
229,ORD-20231015-00229,136,2023-10-15,entregado,1860.36,3,360,390.68,2555.23,credit_card,standard,Sin codigo,Sin notas
230,ORD-20250818-00230,78,2025-08-18,pendiente,2890.2,7,120,606.94,3414.83,cash_on_delivery,pickup,Sin codigo,Sin notas
231,ORD-20240214-00231,49,2024-02-14,pendiente,1076.18,15,240,226.0,1380.75,paypal,standard,Sin codigo,Sin notas
232,ORD-20230709-00232,60,2023-07-09,procesando,3035.71,10,180,637.5,3549.64,paypal,standard,9.0,Sin notas
233,ORD-20250901-00233,95,2025-09-01,pendiente,2998.01,16,320,629.58,3467.91,credit_card,same_day,Sin codigo,Sin notas
234,ORD-20241112-00234,90,2024-11-12,cancelado,2850.4,6,140,598.58,3417.96,credit_card,standard,3.0,Sin notas
235,ORD-20241206-00235,60,2024-12-06,cancelado,2242.0,10,430,470.82,2918.62,bank_transfer,pickup,Sin codigo,Sin notas
236,ORD-20231119-00236,14,2023-11-19,cancelado,2028.11,5,370,425.9,2722.6,credit_card,express,Sin codigo,Sin notas
237,ORD-20230520-00237,64,2023-05-20,procesando,144.66,3,470,30.38,640.7,bank_transfer,express,9.0,Sin notas
238,ORD-20250606-00238,15,2025-06-06,entregado,2362.35,7,420,496.09,3113.08,bank_transfer,same_day,5.0,Sin notas
239,ORD-20240828-00239,140,2024-08-28,cancelado,1146.55,13,130,240.78,1368.28,paypal,same_day,Sin codigo,Sin notas
240,ORD-20250803-00240,113,2025-08-03,pendiente,2103.53,2,200,441.74,2703.2,cash_on_delivery,pickup,Sin codigo,Sin notas
241,ORD-20230423-00241,103,2023-04-23,entregado,2917.75,4,40,612.73,3453.77,debit_card,same_day,4.0,Sin notas
242,ORD-20250208-00242,69,2025-02-08,cancelado,4356.29,5,100,914.82,5153.3,paypal,same_day,Sin codigo,Sin notas
243,ORD-20240515-00243,41,2024-05-15,entregado,3644.42,15,20,765.33,3883.09,cash_on_delivery,pickup,Sin codigo,Sin notas
244,ORD-20240923-00244,64,2024-09-23,procesando,1248.16,6,20,262.11,1455.38,bank_transfer,pickup,10.0,Nota del cliente: Dejar en portería
245,ORD-20240319-00245,154,2024-03-19,pendiente,1716.52,19,400,360.47,2150.85,cash_on_delivery,standard,Sin codigo,Sin notas
246,ORD-20250516-00246,167,2025-05-16,entregado,4003.84,5,360,840.81,5004.46,credit_card,same_day,Sin codigo,Sin notas
247,ORD-20230601-00247,90,2023-06-01,procesando,576.85,12,390,121.14,1018.77,paypal,standard,Sin codigo,Nota del cliente: Dejar en portería
248,ORD-20240410-00248,135,2024-04-10,entregado,2573.44,4,310,540.42,3320.92,cash_on_delivery,same_day,Sin codigo,Sin notas
249,ORD-20250318-00249,163,2025-03-18,entregado,1123.78,4,330,235.99,1644.82,credit_card,same_day,Sin codigo,Sin notas
250,ORD-20240212-00250,72,2024-02-12,entregado,1265.25,19,90,265.7,1380.55,cash_on_delivery,standard,Sin codigo,Nota del cliente: Dejar en portería
251,ORD-20241019-00251,95,2024-10-19,enviado,1853.28,11,10,389.19,2048.61,bank_transfer,express,Sin codigo,Nota del cliente: Envolver para regalo
252,ORD-20230804-00252,32,2023-08-04,entregado,288.4,11,310,60.56,627.24,credit_card,express,Sin codigo,Nota del cliente: Dejar en portería
253,ORD-20230723-00253,21,2023-07-23,cancelado,1755.05,11,350,368.56,2280.55,debit_card,express,3.0,Sin notas
254,ORD-20230518-00254,25,2023-05-18,cancelado,839.93,13,230,176.39,1137.13,bank_transfer,standard,5.0,Sin notas
255,ORD-20241031-00255,37,2024-10-31,cancelado,2416.75,2,140,507.52,3015.94,debit_card,same_day,9.0,Sin notas
256,ORD-20231023-00256,6,2023-10-23,entregado,1475.94,13,420,309.95,2014.02,bank_transfer,standard,6.0,Nota del cliente: Dejar en portería
257,ORD-20250205-00257,36,2025-02-05,procesando,2953.26,12,240,620.18,3459.05,cash_on_delivery,pickup,8.0,Nota del cliente: Entregar por la tarde
258,ORD-20240503-00258,5,2024-05-03,cancelado,1427.74,15,220,299.83,1733.41,bank_transfer,standard,Sin codigo,Sin notas
259,ORD-20230418-00259,165,2023-04-18,pendiente,3770.31,3,140,791.77,4588.97,paypal,express,Sin codigo,Nota del cliente: Llamar antes
260,ORD-20240907-00260,90,2024-09-07,procesando,939.76,14,300,197.35,1305.54,bank_transfer,same_day,7.0,Sin notas
261,ORD-20230121-00261,140,2023-01-21,procesando,162.96,19,310,34.22,476.22,paypal,pickup,Sin codigo,Nota del cliente: Llamar antes
262,ORD-20240709-00262,51,2024-07-09,enviado,3706.29,10,80,778.32,4193.98,debit_card,pickup,Sin codigo,Sin notas
263,ORD-20240118-00263,65,2024-01-18,cancelado,974.95,2,160,204.74,1320.19,bank_transfer,express,Sin codigo,Sin notas
264,ORD-20250313-00264,87,2025-03-13,pendiente,5958.96,3,100,1251.38,7131.57,credit_card,same_day,Sin codigo,Nota del cliente: Envolver para regalo
265,ORD-20231122-00265,100,2023-11-22,enviado,4113.36,6,460,863.81,5190.37,paypal,standard,9.0,Sin notas
266,ORD-20240118-00266,58,2024-01-18,enviado,1240.11,4,300,260.42,1750.93,bank_transfer,same_day,Sin codigo,Sin notas
267,ORD-20251109-00267,36,2025-11-09,enviado,722.92,9,290,151.81,1099.67,paypal,express,1.0,Sin notas
268,ORD-20230928-00268,105,2023-09-28,procesando,3834.12,5,50,805.17,4497.58,cash_on_delivery,pickup,Sin codigo,Nota del cliente: Llamar antes
269,ORD-20241108-00269,113,2024-11-08,entregado,472.47,1,270,99.22,836.97,paypal,standard,Sin codigo,Nota del cliente: Dejar en portería
270,ORD-20250711-00270,145,2025-07-11,procesando,1670.52,14,130,350.81,1917.46,credit_card,express,Sin codigo,Sin notas
271,ORD-20251112-00271,24,2025-11-12,procesando,2668.15,13,80,560.31,2961.6,debit_card,standard,Sin codigo,Sin notas
272,ORD-20240627-00272,75,2024-06-27,pendiente,3851.2,10,230,808.75,4504.83,debit_card,express,Sin codigo,Sin notas
273,ORD-20250712-00273,71,2025-07-12,pendiente,2901.53,20,410,609.32,3340.54,credit_card,express,9.0,Sin notas
274,ORD-20250312-00274,45,2025-03-12,enviado,3638.76,0,280,764.14,4682.9,paypal,pickup,Sin codigo,Nota del cliente: Envolver para regalo
275,ORD-20230805-00275,78,2023-08-05,enviado,2513.89,8,190,527.92,3030.7,debit_card,standard,Sin codigo,Nota del cliente: Dejar en portería
276,ORD-20250722-00276,1,2025-07-22,entregado,185.37,15,110,38.93,306.49,credit_card,standard,Sin codigo,Sin notas
277,ORD-20230510-00277,143,2023-05-10,enviado,1958.28,1,20,411.24,2369.94,bank_transfer,express,Sin codigo,Sin notas
278,ORD-20240903-00278,101,2024-09-03,cancelado,5467.4,19,330,1148.15,5906.74,debit_card,pickup,Sin codigo,Nota del cliente: Llamar antes
279,ORD-20250201-00279,51,2025-02-01,cancelado,2612.74,11,460,548.68,3334.02,bank_transfer,same_day,Sin codigo,Sin notas
280,ORD-20240717-00280,72,2024-07-17,procesando,2426.39,19,240,509.54,2714.92,credit_card,same_day,Sin codigo,Sin notas
281,ORD-20230821-00281,142,2023-08-21,enviado,335.06,14,500,70.36,858.51,cash_on_delivery,standard,Sin codigo,Sin notas
282,ORD-20230217-00282,35,2023-02-17,enviado,2773.74,5,60,582.49,3277.54,debit_card,standard,10.0,Sin notas
283,ORD-20230514-00283,112,2023-05-14,entregado,4259.81,13,240,894.56,4840.59,bank_transfer,same_day,8.0,Sin notas
284,ORD-20241030-00284,43,2024-10-30,entregado,3013.91,10,350,632.92,3695.44,cash_on_delivery,express,Sin codigo,Sin notas
285,ORD-20240501-00285,103,2024-05-01,cancelado,1644.07,20,440,345.25,2100.51,bank_transfer,express,Sin codigo,Sin notas
286,ORD-20240129-00286,72,2024-01-29,entregado,2119.03,19,20,445.0,2181.41,bank_transfer,same_day,Sin codigo,Nota del cliente: Dejar en portería
287,ORD-20240729-00287,23,2024-07-29,pendiente,1691.46,16,290,355.21,2066.04,debit_card,same_day,Sin codigo,Sin notas
288,ORD-20230731-00288,76,2023-07-31,entregado,3275.3,8,260,687.81,3961.09,cash_on_delivery,standard,Sin codigo,Sin notas
289,ORD-20250727-00289,64,2025-07-27,entregado,6440.08,3,300,1352.42,7899.3,cash_on_delivery,pickup,Sin codigo,Sin notas
290,ORD-20230726-00290,105,2023-07-26,entregado,2012.42,7,10,422.61,2304.16,credit_card,pickup,8.0,Sin notas
291,ORD-20231204-00291,85,2023-12-04,cancelado,3005.14,15,10,631.08,3195.45,credit_card,pickup,Sin codigo,Sin notas
292,ORD-20250618-00292,68,2025-06-18,procesando,1038.38,15,230,218.06,1330.68,paypal,pickup,Sin codigo,Nota del cliente: Llamar antes
293,ORD-20240911-00293,93,2024-09-11,cancelado,3526.62,16,0,740.59,3702.95,bank_transfer,same_day,Sin codigo,Sin notas
294,ORD-20240623-00294,92,2024-06-23,pendiente,1877.05,18,170,394.18,2103.36,debit_card,pickup,Sin codigo,Sin notas
295,ORD-20250113-00295,114,2025-01-13,enviado,3455.84,19,30,725.73,3554.96,bank_transfer,same_day,Sin codigo,Sin notas
296,ORD-20230427-00296,29,2023-04-27,entregado,156.94,11,310,32.96,482.64,bank_transfer,express,Sin codigo,Sin notas
297,ORD-20240726-00297,103,2024-07-26,procesando,1625.49,0,440,341.35,2406.84,cash_on_delivery,express,8.0,Sin notas
298,ORD-20231102-00298,136,2023-11-02,cancelado,388.82,16,370,81.65,778.26,debit_card,pickup,Sin codigo,Sin notas
299,ORD-20250919-00299,84,2025-09-19,pendiente,1786.86,13,90,375.24,2019.81,cash_on_delivery,same_day,Sin codigo,Sin notas
300,ORD-20230201-00300,49,2023-02-01,pendiente,1687.63,8,220,354.4,2127.02,debit_card,standard,4.0,Sin notas
301,ORD-20250707-00301,84,2025-07-07,enviado,3138.56,0,270,659.1,4067.66,paypal,same_day,Sin codigo,Sin notas
302,ORD-20240101-00302,101,2024-01-01,pendiente,398.3,10,470,83.64,912.11,debit_card,express,Sin codigo,Sin notas
303,ORD-20241004-00303,94,2024-10-04,cancelado,2250.93,7,280,472.7,2846.06,bank_transfer,express,Sin codigo,Nota del cliente: Dejar en portería
304,ORD-20250704-00304,119,2025-07-04,procesando,1394.89,2,20,292.93,1679.92,bank_transfer,same_day,2.0,Nota del cliente: Entregar por la tarde
305,ORD-20231224-00305,77,2023-12-24,entregado,1854.92,1,350,389.53,2575.9,credit_card,standard,Sin codigo,Nota del cliente: Dejar en portería
306,ORD-20231114-00306,109,2023-11-14,procesando,3725.88,6,450,782.43,4734.76,cash_on_delivery,standard,Sin codigo,Nota del cliente: Envolver para regalo
307,ORD-20240929-00307,61,2024-09-29,pendiente,2667.56,3,130,560.19,3277.72,bank_transfer,same_day,Sin codigo,Sin notas
308,ORD-20240214-00308,117,2024-02-14,pendiente,3343.12,15,250,702.06,3793.71,debit_card,same_day,2.0,Sin notas
309,ORD-20250620-00309,112,2025-06-20,enviado,1182.26,18,90,248.27,1307.72,paypal,standard,5.0,Sin notas
310,ORD-20250404-00310,162,2025-04-04,entregado,1801.98,4,380,378.42,2488.32,bank_transfer,standard,Sin codigo,Sin notas
311,ORD-20241216-00311,147,2024-12-16,enviado,3370.77,20,50,707.86,3454.48,credit_card,standard,Sin codigo,Sin notas
312,ORD-20230222-00312,4,2023-02-22,procesando,99.16,19,310,20.82,411.14,credit_card,standard,Sin codigo,Sin notas
313,ORD-20250419-00313,27,2025-04-19,procesando,5163.51,3,290,1084.34,6382.94,debit_card,same_day,4.0,Sin notas
314,ORD-20250427-00314,107,2025-04-27,pendiente,3509.19,4,320,736.93,4425.75,bank_transfer,express,Sin codigo,Nota del cliente: Dejar en portería
315,ORD-20250128-00315,38,2025-01-28,cancelado,3227.29,0,210,677.73,4115.02,paypal,standard,Sin codigo,Sin notas
316,ORD-20230624-00316,127,2023-06-24,pendiente,952.0,5,300,199.92,1404.32,cash_on_delivery,same_day,Sin codigo,Nota del cliente: Envolver para regalo
317,ORD-20230606-00317,49,2023-06-06,cancelado,1633.61,20,480,343.06,2129.95,credit_card,standard,Sin codigo,Sin notas
318,ORD-20250625-00318,162,2025-06-25,enviado,1162.76,11,220,244.18,1499.04,credit_card,pickup,Sin codigo,Sin notas
319,ORD-20230507-00319,4,2023-05-07,pendiente,630.81,4,470,132.47,1208.05,credit_card,same_day,2.0,Sin notas
320,ORD-20250617-00320,34,2025-06-17,enviado,2628.22,18,440,551.93,3147.07,paypal,express,Sin codigo,Sin notas
321,ORD-20231207-00321,65,2023-12-07,procesando,556.26,14,170,116.81,765.19,cash_on_delivery,express,Sin codigo,Sin notas
322,ORD-20230808-00322,53,2023-08-08,cancelado,309.36,14,50,64.97,381.02,paypal,standard,Sin codigo,Nota del cliente: Dejar en portería
323,ORD-20251002-00323,131,2025-10-02,cancelado,3338.45,16,490,701.07,3995.37,paypal,express,Sin codigo,Sin notas
324,ORD-20230902-00324,167,2023-09-02,cancelado,806.12,0,280,169.29,1255.41,bank_transfer,pickup,Sin codigo,Sin notas
325,ORD-20250716-00325,138,2025-07-16,enviado,562.74,10,250,118.18,874.65,cash_on_delivery,same_day,Sin codigo,Sin notas
326,ORD-20230109-00326,142,2023-01-09,enviado,2766.68,3,200,581.0,3464.68,debit_card,pickup,Sin codigo,Nota del cliente: Dejar en portería
327,ORD-20240804-00327,78,2024-08-04,entregado,1040.37,10,180,218.48,1334.81,paypal,express,Sin codigo,Sin notas
328,ORD-20251003-00328,95,2025-10-03,cancelado,2479.2,19,480,520.63,3008.78,cash_on_delivery,same_day,Sin codigo,Sin notas
329,ORD-20230206-00329,66,2023-02-06,enviado,2132.3,19,360,447.78,2534.94,credit_card,pickup,Sin codigo,Sin notas
330,ORD-20250131-00330,154,2025-01-31,pendiente,4319.65,3,440,907.13,5537.19,debit_card,pickup,Sin codigo,Sin notas
331,ORD-20231016-00331,33,2023-10-16,procesando,4086.56,4,20,858.18,4801.28,debit_card,express,10.0,Sin notas
332,ORD-20231101-00332,88,2023-11-01,cancelado,2174.22,2,290,456.59,2877.33,debit_card,express,Sin codigo,Nota del cliente: Dejar en portería
333,ORD-20240415-00333,166,2024-04-15,pendiente,486.51,15,60,102.17,575.7,paypal,standard,Sin codigo,Nota del cliente: Dejar en portería
334,ORD-20230216-00334,54,2023-02-16,cancelado,1439.25,18,500,302.24,1982.43,debit_card,express,Sin codigo,Sin notas
335,ORD-20240314-00335,88,2024-03-14,enviado,1980.56,3,180,415.92,2517.06,cash_on_delivery,standard,Sin codigo,Sin notas
336,ORD-20241215-00336,138,2024-12-15,procesando,918.66,12,360,192.92,1361.34,credit_card,pickup,Sin codigo,Sin notas
337,ORD-20230707-00337,155,2023-07-07,cancelado,2484.59,9,30,521.76,2812.74,debit_card,express,Sin codigo,Sin notas
338,ORD-20241127-00338,123,2024-11-27,enviado,1168.44,13,320,245.37,1581.91,cash_on_delivery,express,Sin codigo,Sin notas
339,ORD-20230808-00339,17,2023-08-08,enviado,1163.77,7,400,244.39,1726.7,paypal,express,Sin codigo,Sin notas
340,ORD-20231118-00340,84,2023-11-18,cancelado,111.1,12,50,23.33,171.1,debit_card,pickup,Sin codigo,Sin notas
341,ORD-20230321-00341,49,2023-03-21,entregado,2557.86,15,130,537.15,2841.33,paypal,express,Sin codigo,Sin notas
342,ORD-20231007-00342,20,2023-10-07,entregado,54.32,13,340,11.41,398.67,credit_card,standard,Sin codigo,Sin notas
343,ORD-20230531-00343,48,2023-05-31,cancelado,3022.59,6,340,634.74,3815.97,debit_card,pickup,9.0,Sin notas
344,ORD-20240805-00344,132,2024-08-05,cancelado,3797.27,19,270,797.43,4143.22,cash_on_delivery,express,Sin codigo,Nota del cliente: Dejar en portería
345,ORD-20230729-00345,112,2023-07-29,pendiente,1684.41,1,350,353.73,2371.3,bank_transfer,standard,Sin codigo,Sin notas
346,ORD-20241217-00346,45,2024-12-17,pendiente,280.84,17,50,58.98,342.08,bank_transfer,pickup,1.0,Sin notas
347,ORD-20240612-00347,102,2024-06-12,entregado,4093.98,1,320,859.74,5232.78,bank_transfer,pickup,6.0,Nota del cliente: Dejar en portería
348,ORD-20230804-00348,47,2023-08-04,pendiente,459.15,5,310,96.42,842.61,paypal,same_day,Sin codigo,Sin notas
349,ORD-20250309-00349,93,2025-03-09,entregado,736.77,14,30,154.72,818.34,cash_on_delivery,standard,2.0,Sin notas
350,ORD-20231210-00350,156,2023-12-10,cancelado,1082.53,1,50,227.33,1349.03,cash_on_delivery,standard,6.0,Nota del cliente: Dejar en portería
351,ORD-20231104-00351,157,2023-11-04,cancelado,1722.73,15,90,361.77,1916.09,cash_on_delivery,standard,Sin codigo,Nota del cliente: Llamar antes
352,ORD-20231209-00352,166,2023-12-09,enviado,2626.42,5,50,551.55,3096.65,cash_on_delivery,standard,Sin codigo,Sin notas
353,ORD-20240723-00353,18,2024-07-23,entregado,71.48,20,310,15.01,382.19,credit_card,pickup,Sin codigo,Sin notas
354,ORD-20240901-00354,137,2024-09-01,entregado,3567.55,0,440,749.19,4756.74,credit_card,express,Sin codigo,Sin notas
355,ORD-20251105-00355,159,2025-11-05,cancelado,1699.16,8,400,356.82,2320.05,debit_card,express,Sin codigo,Sin notas
356,ORD-20250910-00356,146,2025-09-10,entregado,465.16,9,410,97.68,930.98,cash_on_delivery,same_day,Sin codigo,Sin notas
357,ORD-20240305-00357,150,2024-03-05,enviado,1758.1,13,70,369.2,1968.75,credit_card,same_day,Sin codigo,Sin notas
358,ORD-20250302-00358,22,2025-03-02,enviado,142.96,12,470,30.02,625.82,debit_card,pickup,Sin codigo,Sin notas
359,ORD-20230831-00359,3,2023-08-31,procesando,1202.94,19,50,252.62,1277.0,bank_transfer,express,Sin codigo,Sin notas
360,ORD-20230929-00360,119,2023-09-29,cancelado,965.61,18,90,202.78,1084.58,credit_card,express,3.0,Sin notas
361,ORD-20230107-00361,128,2023-01-07,enviado,1074.84,4,150,225.72,1407.57,debit_card,standard,Sin codigo,Sin notas
362,ORD-20240919-00362,64,2024-09-19,entregado,2470.7,7,210,518.85,3026.6,bank_transfer,express,Sin codigo,Sin notas
363,ORD-20241021-00363,34,2024-10-21,cancelado,2151.9,5,0,451.9,2496.21,paypal,pickup,Sin codigo,Sin notas
364,ORD-20250107-00364,167,2025-01-07,entregado,1352.45,13,420,284.01,1880.64,paypal,standard,Sin codigo,Sin notas
365,ORD-20240712-00365,143,2024-07-12,enviado,3730.68,1,410,783.44,4886.81,paypal,same_day,Sin codigo,Sin notas
366,ORD-20240426-00366,133,2024-04-26,entregado,3148.06,19,490,661.09,3701.02,credit_card,standard,7.0,Sin notas
367,ORD-20230921-00367,110,2023-09-21,procesando,5120.56,7,350,1075.32,6187.44,cash_on_delivery,standard,7.0,Sin notas
368,ORD-20240320-00368,13,2024-03-20,enviado,2814.21,16,340,590.98,3294.92,bank_transfer,express,Sin codigo,Sin notas
369,ORD-20231228-00369,55,2023-12-28,procesando,4118.45,3,310,864.87,5169.77,credit_card,express,8.0,Sin notas
370,ORD-20240607-00370,64,2024-06-07,procesando,1596.03,11,170,335.17,1925.64,cash_on_delivery,standard,Sin codigo,Sin notas
371,ORD-20240709-00371,157,2024-07-09,cancelado,2955.55,2,180,620.67,3697.11,paypal,same_day,Sin codigo,Sin notas
372,ORD-20240310-00372,25,2024-03-10,entregado,289.02,5,210,60.69,545.26,cash_on_delivery,express,Sin codigo,Nota del cliente: Dejar en portería
373,ORD-20240518-00373,52,2024-05-18,cancelado,1563.21,12,150,328.27,1853.89,paypal,pickup,Sin codigo,Sin notas
374,ORD-20230103-00374,36,2023-01-03,procesando,1799.4,7,180,377.87,2231.31,paypal,standard,Sin codigo,Sin notas
375,ORD-20240419-00375,114,2024-04-19,enviado,1091.05,0,380,229.12,1700.17,cash_on_delivery,same_day,Sin codigo,Sin notas
376,ORD-20240625-00376,77,2024-06-25,enviado,5376.74,2,400,1129.12,6798.33,debit_card,pickup,Sin codigo,Sin notas
377,ORD-20250323-00377,136,2025-03-23,entregado,2952.37,12,310,620.0,3528.09,bank_transfer,same_day,Sin codigo,Sin notas
378,ORD-20230528-00378,140,2023-05-28,cancelado,1891.4,1,220,397.19,2489.68,paypal,pickup,9.0,Sin notas
379,ORD-20241102-00379,74,2024-11-02,cancelado,936.74,0,420,196.72,1553.46,debit_card,standard,8.0,Sin notas
380,ORD-20250916-00380,104,2025-09-16,entregado,523.17,11,150,109.87,725.49,paypal,standard,Sin codigo,Sin notas
381,ORD-20230810-00381,88,2023-08-10,procesando,1012.49,3,80,212.62,1274.74,credit_card,pickup,Sin codigo,Sin notas
382,ORD-20230615-00382,60,2023-06-15,entregado,1158.84,4,390,243.36,1745.85,debit_card,same_day,6.0,Nota del cliente: Llamar antes
383,ORD-20230723-00383,75,2023-07-23,pendiente,2835.84,8,270,595.53,3474.5,debit_card,standard,6.0,Sin notas
384,ORD-20240708-00384,22,2024-07-08,enviado,2200.88,10,410,462.18,2852.97,cash_on_delivery,express,Sin codigo,Sin notas
385,ORD-20231108-00385,149,2023-11-08,pendiente,2685.29,18,350,563.91,3115.85,bank_transfer,same_day,Sin codigo,Nota del cliente: Llamar antes
386,ORD-20240401-00386,10,2024-04-01,entregado,549.79,15,390,115.46,972.78,cash_on_delivery,express,Sin codigo,Sin notas
387,ORD-20240922-00387,57,2024-09-22,pendiente,451.59,11,160,94.83,656.75,paypal,same_day,Sin codigo,Sin notas
388,ORD-20231223-00388,135,2023-12-23,pendiente,935.14,13,330,196.38,1339.95,paypal,pickup,Sin codigo,Sin notas
389,ORD-20241124-00389,15,2024-11-24,cancelado,4100.62,4,260,861.13,5057.73,debit_card,pickup,Sin codigo,Sin notas
390,ORD-20240131-00390,122,2024-01-31,pendiente,1417.78,15,10,297.73,1512.84,paypal,pickup,Sin codigo,Sin notas
391,ORD-20230420-00391,94,2023-04-20,entregado,2109.83,18,330,443.06,2503.12,cash_on_delivery,standard,2.0,Sin notas
392,ORD-20250216-00392,161,2025-02-16,entregado,3729.94,6,340,783.29,4629.43,cash_on_delivery,same_day,8.0,Sin notas
393,ORD-20250521-00393,88,2025-05-21,enviado,585.84,13,310,123.03,942.71,debit_card,pickup,Sin codigo,Sin notas
394,ORD-20250308-00394,150,2025-03-08,enviado,3995.55,7,360,839.07,4914.93,debit_card,pickup,Sin codigo,Sin notas
395,ORD-20240101-00395,67,2024-01-01,enviado,2207.43,1,480,463.56,3128.92,credit_card,express,Sin codigo,Sin notas
396,ORD-20250703-00396,130,2025-07-03,pendiente,2781.57,4,370,584.13,3624.44,cash_on_delivery,same_day,5.0,Nota del cliente: Entregar por la tarde
397,ORD-20250110-00397,3,2025-01-10,entregado,3092.45,13,170,649.41,3509.84,paypal,standard,Sin codigo,Sin notas
398,ORD-20230413-00398,56,2023-04-13,procesando,1459.93,14,470,306.59,2032.13,bank_transfer,express,Sin codigo,Nota del cliente: Dejar en portería
399,ORD-20240813-00399,33,2024-08-13,pendiente,2614.52,17,140,549.05,2859.1,debit_card,standard,10.0,Sin notas
400,ORD-20250614-00400,54,2025-06-14,enviado,1100.39,16,110,231.08,1265.41,debit_card,express,Sin codigo,Nota del cliente: Envolver para regalo
401,ORD-20241205-00401,86,2024-12-05,cancelado,3618.07,7,360,759.79,4484.6,bank_transfer,pickup,3.0,Sin notas
402,ORD-20241014-00402,52,2024-10-14,cancelado,3606.04,2,180,757.27,4471.19,debit_card,same_day,10.0,Sin notas
403,ORD-20230804-00403,21,2023-08-04,pendiente,4885.95,13,480,1026.05,5756.83,debit_card,express,Sin codigo,Sin notas
404,ORD-20241006-00404,54,2024-10-06,enviado,3425.79,3,270,719.42,4312.44,debit_card,express,Sin codigo,Sin notas
405,ORD-20250731-00405,135,2025-07-31,procesando,2855.91,17,440,599.74,3410.15,credit_card,same_day,2.0,Sin notas
406,ORD-20240914-00406,160,2024-09-14,enviado,870.42,14,250,182.79,1181.35,bank_transfer,same_day,6.0,Sin notas
407,ORD-20250406-00407,132,2025-04-06,cancelado,763.86,3,450,160.41,1351.35,bank_transfer,same_day,2.0,Sin notas
408,ORD-20240930-00408,161,2024-09-30,cancelado,289.02,15,160,60.69,466.36,debit_card,pickup,Sin codigo,Nota del cliente: Dejar en portería
409,ORD-20251013-00409,113,2025-10-13,cancelado,1074.12,0,450,225.57,1749.69,cash_on_delivery,same_day,2.0,Sin notas
410,ORD-20240117-00410,87,2024-01-17,entregado,1390.79,9,40,292.07,1597.69,cash_on_delivery,express,1.0,Sin notas
